"","agency_cd","site_no","Date","Wtemp","Wtemp_cd"
"1455","USGS","01036390",2014-02-27,0.1,"A"
"1456","USGS","01036390",2014-02-28,0.1,"A"
"1457","USGS","01036390",2014-03-01,0,"A"
"1458","USGS","01036390",2014-03-02,0.1,"A"
"1459","USGS","01036390",2014-03-03,0.1,"A"
"1460","USGS","01036390",2014-03-04,0.1,"A"
"1461","USGS","01036390",2014-03-05,0.1,"A"
"1462","USGS","01036390",2014-03-06,0.1,"A"
"1463","USGS","01036390",2014-03-07,0.2,"A"
"1464","USGS","01036390",2014-03-08,0.3,"A"
"1465","USGS","01036390",2014-03-09,0.3,"A"
"1466","USGS","01036390",2014-03-10,0.3,"A"
"1467","USGS","01036390",2014-03-11,0.2,"A"
"1468","USGS","01036390",2014-03-12,0.1,"A"
"1469","USGS","01036390",2014-03-13,0,"A"
"1470","USGS","01036390",2014-03-14,0.2,"A"
"1471","USGS","01036390",2014-03-15,0.4,"A"
"1472","USGS","01036390",2014-03-16,0.3,"A"
"1473","USGS","01036390",2014-03-17,0.2,"A"
"1474","USGS","01036390",2014-03-18,0.4,"A"
"1475","USGS","01036390",2014-03-19,0.4,"A"
"1476","USGS","01036390",2014-03-20,0.4,"A"
"1477","USGS","01036390",2014-03-21,0.5,"A"
"1478","USGS","01036390",2014-03-22,0.3,"A"
"1479","USGS","01036390",2014-03-23,0.5,"A"
"1480","USGS","01036390",2014-03-24,0.3,"A"
"1481","USGS","01036390",2014-03-25,0.3,"A"
"1482","USGS","01036390",2014-03-26,0.1,"A"
"1483","USGS","01036390",2014-03-27,0.3,"A"
"1484","USGS","01036390",2014-03-28,0.4,"A"
"1485","USGS","01036390",2014-03-29,1.1,"A"
"1486","USGS","01036390",2014-03-30,0.4,"A"
"1487","USGS","01036390",2014-03-31,0.3,"A"
"1488","USGS","01036390",2014-04-01,0.7,"A"
"1489","USGS","01036390",2014-04-02,0.7,"A"
"1490","USGS","01036390",2014-04-03,0.7,"A"
"1491","USGS","01036390",2014-04-04,0.9,"A"
"1492","USGS","01036390",2014-04-05,0.5,"A"
"1493","USGS","01036390",2014-04-06,0.8,"A"
"1494","USGS","01036390",2014-04-07,0.8,"A"
"1495","USGS","01036390",2014-04-08,0.6,"A"
"1496","USGS","01036390",2014-04-09,0.7,"A"
"1497","USGS","01036390",2014-04-10,0.6,"A"
"1498","USGS","01036390",2014-04-11,0.8,"A"
"1499","USGS","01036390",2014-04-12,0.8,"A"
"1500","USGS","01036390",2014-04-13,0.6,"A"
"1501","USGS","01036390",2014-04-14,0.9,"A"
"1502","USGS","01036390",2014-04-15,1.2,"A"
"1503","USGS","01036390",2014-04-16,0.8,"A"
"1504","USGS","01036390",2014-04-17,0.9,"A"
"1505","USGS","01036390",2014-07-26,25,"A"
"1506","USGS","01036390",2014-07-27,24.4,"A"
"1507","USGS","01036390",2014-07-28,23.7,"A"
"1508","USGS","01036390",2014-07-29,23.3,"A"
"1509","USGS","01036390",2014-07-30,23.4,"A"
"1510","USGS","01036390",2014-07-31,23.5,"A"
"1511","USGS","01036390",2014-08-01,23.7,"A"
"1512","USGS","01036390",2014-08-02,23.7,"A"
"1513","USGS","01036390",2014-08-03,23.6,"A"
"1514","USGS","01036390",2014-08-04,24.2,"A"
"1515","USGS","01036390",2014-08-05,24.9,"A"
"1516","USGS","01036390",2014-08-06,24.8,"A"
"1517","USGS","01036390",2014-08-07,24.1,"A"
"1518","USGS","01036390",2014-08-08,23.6,"A"
"1519","USGS","01036390",2014-08-09,23.8,"A"
"1520","USGS","01036390",2014-08-10,24.2,"A"
"1521","USGS","01036390",2014-08-11,24.5,"A"
"1522","USGS","01036390",2014-08-12,24.5,"A"
"1523","USGS","01036390",2014-08-13,23.6,"A"
"1524","USGS","01036390",2014-08-14,22.4,"A"
"1525","USGS","01036390",2014-08-15,21.8,"A"
"1526","USGS","01036390",2014-08-16,21.5,"A"
"1527","USGS","01036390",2014-08-17,21.1,"A"
"1528","USGS","01036390",2014-08-18,20.9,"A"
"1529","USGS","01036390",2014-08-19,21.2,"A"
"1530","USGS","01036390",2014-08-20,21.9,"A"
"1531","USGS","01036390",2014-08-21,22.4,"A"
"1532","USGS","01036390",2014-08-22,22.8,"A"
"1533","USGS","01036390",2014-08-23,23.1,"A"
"1534","USGS","01036390",2014-08-24,23.1,"A"
"1535","USGS","01036390",2014-08-25,23.8,"A"
"1536","USGS","01036390",2014-08-26,24.4,"A"
"1537","USGS","01036390",2014-08-27,24.6,"A"
"1538","USGS","01036390",2014-08-28,24.4,"A"
"1539","USGS","01036390",2014-08-29,23.2,"A"
"1540","USGS","01036390",2014-08-30,21.9,"A"
"1541","USGS","01036390",2014-08-31,21.7,"A"
"1542","USGS","01036390",2014-09-01,22.5,"A"
"1543","USGS","01036390",2014-09-02,22.8,"A"
"1544","USGS","01036390",2014-09-03,23.2,"A"
"1545","USGS","01036390",2014-09-04,23.1,"A"
"1546","USGS","01036390",2014-09-05,23.5,"A"
"1547","USGS","01036390",2014-09-06,23.9,"A"
"1548","USGS","01036390",2014-09-07,23.5,"A"
"1549","USGS","01036390",2014-09-08,22.6,"A"
"1550","USGS","01036390",2014-09-09,21.6,"A"
"1551","USGS","01036390",2014-09-10,21.1,"A"
"1552","USGS","01036390",2014-09-11,20.3,"A"
"1553","USGS","01036390",2014-09-12,19.8,"A"
"1554","USGS","01036390",2014-09-13,18.5,"A"
"1555","USGS","01036390",2014-09-14,18.1,"A"
"1556","USGS","01036390",2014-09-15,17.2,"A"
"1557","USGS","01036390",2014-09-16,16.8,"A"
"1558","USGS","01036390",2014-09-17,17.1,"A"
"1559","USGS","01036390",2014-09-18,17,"A"
"1560","USGS","01036390",2014-09-19,16.2,"A"
"1561","USGS","01036390",2014-09-20,15,"A"
"1562","USGS","01036390",2014-09-21,15.5,"A"
"1563","USGS","01036390",2014-09-22,16.4,"A"
"1564","USGS","01036390",2014-09-23,16,"A"
"1565","USGS","01036390",2014-09-24,15.6,"A"
"1566","USGS","01036390",2014-09-25,15.8,"A"
"1567","USGS","01036390",2014-09-26,16.1,"A"
"1568","USGS","01036390",2014-09-27,17.1,"A"
"1569","USGS","01036390",2014-09-28,17.9,"A"
"1570","USGS","01036390",2014-09-29,17.8,"A"
"1571","USGS","01036390",2014-09-30,17.1,"A"
"1572","USGS","01036390",2014-10-01,16.1,"A"
"1573","USGS","01036390",2014-10-02,16.1,"A"
"1574","USGS","01036390",2014-10-03,15.8,"A"
"1575","USGS","01036390",2014-10-04,16,"A"
"1576","USGS","01036390",2014-10-05,16.6,"A"
"1577","USGS","01036390",2014-10-06,16,"A"
"1578","USGS","01036390",2014-10-07,15.3,"A"
"1579","USGS","01036390",2014-10-08,15.4,"A"
"1580","USGS","01036390",2014-10-09,14.8,"A"
"1581","USGS","01036390",2014-10-10,13.9,"A"
"1582","USGS","01036390",2014-10-11,13,"A"
"1583","USGS","01036390",2014-10-12,12.4,"A"
"1584","USGS","01036390",2014-10-13,12.3,"A"
"1585","USGS","01036390",2014-10-14,12.9,"A"
"1586","USGS","01036390",2014-10-15,14,"A"
"1587","USGS","01036390",2014-10-16,14.8,"A"
"1588","USGS","01036390",2014-10-17,15.6,"A"
"1589","USGS","01036390",2014-10-18,15.6,"A"
"1590","USGS","01036390",2014-10-19,14.5,"A"
"1591","USGS","01036390",2014-10-20,12.9,"A"
"1592","USGS","01036390",2014-10-21,12.1,"A"
"1593","USGS","01036390",2014-10-22,11.4,"A"
"1594","USGS","01036390",2014-10-23,10.7,"A"
"1595","USGS","01036390",2014-10-24,10.1,"A"
"1596","USGS","01036390",2014-10-25,9.7,"A"
"1597","USGS","01036390",2014-10-26,9.7,"A"
"1598","USGS","01036390",2014-10-27,9.2,"A"
"1599","USGS","01036390",2014-10-28,9,"A"
"1600","USGS","01036390",2014-10-29,9.2,"A"
"1601","USGS","01036390",2014-10-30,9.3,"A"
"1602","USGS","01036390",2014-10-31,9.1,"A"
"1603","USGS","01036390",2014-11-01,8.7,"A"
"1604","USGS","01036390",2014-11-02,6.7,"A"
"1605","USGS","01036390",2014-11-03,4.9,"A"
"1606","USGS","01036390",2014-11-04,4.7,"A"
"1607","USGS","01036390",2014-11-05,5.1,"A"
"1608","USGS","01036390",2014-11-06,4.7,"A"
"1609","USGS","01036390",2014-11-07,4.6,"A"
"1610","USGS","01036390",2014-11-08,4.1,"A"
"1611","USGS","01036390",2014-11-09,4.1,"A"
"1612","USGS","01036390",2014-11-10,4,"A"
"1613","USGS","01036390",2014-11-11,4.1,"A"
"1614","USGS","01036390",2014-11-12,4.7,"A"
"1615","USGS","01036390",2014-11-13,4.7,"A"
"1616","USGS","01036390",2014-11-14,4.3,"A"
"1617","USGS","01036390",2014-11-15,3.5,"A"
"1618","USGS","01036390",2014-11-16,2.9,"A"
"1619","USGS","01036390",2014-11-17,2.7,"A"
"1620","USGS","01036390",2014-11-18,2.5,"A"
"1621","USGS","01036390",2014-11-19,1.5,"A"
"1622","USGS","01036390",2014-11-20,1.1,"A"
"1623","USGS","01036390",2014-11-21,0.6,"A"
"1624","USGS","01036390",2014-11-22,0,"A"
"1625","USGS","01036390",2014-11-23,0.3,"A"
"1626","USGS","01036390",2014-11-24,1.3,"A"
"1627","USGS","01036390",2014-11-25,3,"A"
"1628","USGS","01036390",2014-11-26,2.9,"A"
"1629","USGS","01036390",2014-11-27,1.1,"A"
"1630","USGS","01036390",2014-11-28,0.3,"A"
"1631","USGS","01036390",2014-11-29,0.2,"A"
"1632","USGS","01036390",2014-11-30,0.2,"A"
"1633","USGS","01036390",2014-12-01,0.8,"A"
"1634","USGS","01036390",2014-12-02,0.4,"A"
"1635","USGS","01036390",2014-12-03,0,"A"
"1636","USGS","01036390",2014-12-04,0.1,"A"
"1637","USGS","01036390",2014-12-05,0,"A"
"1638","USGS","01036390",2014-12-06,0.1,"A"
"1639","USGS","01036390",2014-12-07,0,"A"
"1640","USGS","01036390",2014-12-08,0,"A"
"1641","USGS","01036390",2014-12-09,0,"A"
"1642","USGS","01036390",2014-12-10,0.2,"A"
"1643","USGS","01036390",2014-12-11,0.2,"A"
"1644","USGS","01036390",2014-12-12,0.2,"A"
"1645","USGS","01036390",2014-12-13,0.2,"A"
"1646","USGS","01036390",2014-12-14,0.3,"A"
"1647","USGS","01036390",2014-12-15,0.2,"A"
"1648","USGS","01036390",2014-12-16,0.3,"A"
"1649","USGS","01036390",2014-12-17,0.5,"A"
"1650","USGS","01036390",2014-12-18,0.4,"A"
"1651","USGS","01036390",2014-12-19,0.2,"A"
"1652","USGS","01036390",2014-12-20,0,"A"
"1653","USGS","01036390",2014-12-21,0,"A"
"1654","USGS","01036390",2014-12-22,0.2,"A"
"1655","USGS","01036390",2014-12-23,0.4,"A"
"1656","USGS","01036390",2014-12-24,0.6,"A"
"1657","USGS","01036390",2014-12-25,1.2,"A"
"1658","USGS","01036390",2014-12-26,1.1,"A"
"1659","USGS","01036390",2014-12-27,1,"A"
"1660","USGS","01036390",2014-12-28,1.1,"A"
"1661","USGS","01036390",2014-12-29,0.9,"A"
"1662","USGS","01036390",2014-12-30,0.1,"A"
"1663","USGS","01036390",2014-12-31,0,"A"
"1664","USGS","01036390",2015-01-01,0,"A"
"1665","USGS","01036390",2015-01-02,0,"A"
"1666","USGS","01036390",2015-01-03,0,"A"
"1667","USGS","01036390",2015-01-04,0,"A"
"1668","USGS","01036390",2015-01-05,0,"A"
"1669","USGS","01036390",2015-01-06,0,"A"
"1670","USGS","01036390",2015-01-07,0,"A"
"1671","USGS","01036390",2015-01-08,0,"A"
"1672","USGS","01036390",2015-01-09,0,"A"
"1673","USGS","01036390",2015-01-10,0,"A"
"1674","USGS","01036390",2015-01-11,0,"A"
"1675","USGS","01036390",2015-01-12,0,"A"
"1676","USGS","01036390",2015-01-13,0,"A"
"1677","USGS","01036390",2015-01-14,0,"A"
"1678","USGS","01036390",2015-01-15,0,"A"
"1679","USGS","01036390",2015-01-16,0,"A"
"1680","USGS","01036390",2015-01-17,0,"A"
"1681","USGS","01036390",2015-01-18,0,"A"
"1682","USGS","01036390",2015-01-19,0,"A"
"1683","USGS","01036390",2015-01-20,0,"A"
"1684","USGS","01036390",2015-01-21,0,"A"
"1685","USGS","01036390",2015-01-22,0,"A"
"1686","USGS","01036390",2015-01-23,0,"A"
"1687","USGS","01036390",2015-01-24,0,"A"
"1688","USGS","01036390",2015-01-25,0,"A"
"1689","USGS","01036390",2015-01-26,0,"A"
"1690","USGS","01036390",2015-01-27,0,"A"
"1691","USGS","01036390",2015-01-28,0,"A"
"1692","USGS","01036390",2015-01-29,0,"A"
"1693","USGS","01036390",2015-01-30,0,"A"
"1694","USGS","01036390",2015-01-31,0,"A"
"1695","USGS","01036390",2015-02-01,0,"A"
"1696","USGS","01036390",2015-02-02,0,"A"
"1697","USGS","01036390",2015-02-03,0,"A"
"1698","USGS","01036390",2015-02-04,0,"A"
"1699","USGS","01036390",2015-02-05,0,"A"
"1700","USGS","01036390",2015-02-06,0,"A"
"1701","USGS","01036390",2015-02-07,0,"A"
"1702","USGS","01036390",2015-02-08,0,"A"
"1703","USGS","01036390",2015-02-09,0,"A"
"1704","USGS","01036390",2015-02-10,0,"A"
"1705","USGS","01036390",2015-02-11,0,"A"
"1706","USGS","01036390",2015-02-12,0,"A"
"1707","USGS","01036390",2015-02-13,0,"A"
"1708","USGS","01036390",2015-02-14,0,"A"
"1709","USGS","01036390",2015-02-15,0,"A"
"1710","USGS","01036390",2015-02-16,0,"A"
"1711","USGS","01036390",2015-02-17,0,"A"
"1712","USGS","01036390",2015-02-18,0,"A"
"1713","USGS","01036390",2015-02-19,0,"A"
"1714","USGS","01036390",2015-02-20,0,"A"
"1715","USGS","01036390",2015-02-21,0,"A"
"1716","USGS","01036390",2015-02-22,0,"A"
"1717","USGS","01036390",2015-02-23,0,"A"
"1718","USGS","01036390",2015-02-24,0,"A"
"1719","USGS","01036390",2015-02-25,0,"A"
"1720","USGS","01036390",2015-02-26,0,"A"
"1721","USGS","01036390",2015-02-27,0,"A"
"1722","USGS","01036390",2015-02-28,0,"A"
"1723","USGS","01036390",2015-03-01,0,"A"
"1724","USGS","01036390",2015-03-02,0,"A"
"1725","USGS","01036390",2015-03-03,0,"A"
"1726","USGS","01036390",2015-03-04,0,"A"
"1727","USGS","01036390",2015-03-05,0,"A"
"1728","USGS","01036390",2015-03-06,0,"A"
"1729","USGS","01036390",2015-03-07,0,"A"
"1730","USGS","01036390",2015-03-08,0,"A"
"1731","USGS","01036390",2015-03-09,0,"A"
"1732","USGS","01036390",2015-03-10,0,"A"
"1733","USGS","01036390",2015-03-11,0,"A"
"1734","USGS","01036390",2015-03-12,0,"A"
"1735","USGS","01036390",2015-03-13,0,"A"
"1736","USGS","01036390",2015-03-14,0,"A"
"1737","USGS","01036390",2015-03-15,0,"A"
"1738","USGS","01036390",2015-03-16,0,"A"
"1739","USGS","01036390",2015-03-17,0,"A"
"1740","USGS","01036390",2015-03-18,0,"A"
"1741","USGS","01036390",2015-03-19,0,"A"
"1742","USGS","01036390",2015-03-20,0,"A"
"1743","USGS","01036390",2015-03-21,0,"A"
"1744","USGS","01036390",2015-03-22,0,"A"
"1745","USGS","01036390",2015-03-23,0,"A"
"1746","USGS","01036390",2015-03-24,0,"A"
"1747","USGS","01036390",2015-03-25,0,"A"
"1748","USGS","01036390",2015-03-26,0,"A"
"1749","USGS","01036390",2015-03-27,0.2,"A"
"1750","USGS","01036390",2015-03-28,0.1,"A"
"1751","USGS","01036390",2015-03-29,0,"A"
"1752","USGS","01036390",2015-03-30,0,"A"
"1753","USGS","01036390",2015-03-31,0.1,"A"
"1754","USGS","01036390",2015-04-01,0,"A"
"1755","USGS","01036390",2015-04-02,0,"A"
"1756","USGS","01036390",2015-04-03,0.1,"A"
"1757","USGS","01036390",2015-04-04,0,"A"
"1758","USGS","01036390",2015-04-05,0,"A"
"1759","USGS","01036390",2015-04-06,0,"A"
"1760","USGS","01036390",2015-04-07,0,"A"
"1761","USGS","01036390",2015-04-08,0.1,"A"
"1762","USGS","01036390",2015-04-09,0,"A"
"1763","USGS","01036390",2015-04-10,0.1,"A"
"1764","USGS","01036390",2015-04-11,0.2,"A"
"1765","USGS","01036390",2015-04-12,0.2,"A"
"1766","USGS","01036390",2015-04-13,0.2,"A"
"1767","USGS","01036390",2015-04-14,0.2,"A"
"1768","USGS","01036390",2015-04-15,0.2,"A"
"1769","USGS","01036390",2015-04-16,1.1,"A"
"1770","USGS","01036390",2015-04-17,2.6,"A"
"1771","USGS","01036390",2015-04-18,3.2,"A"
"1772","USGS","01036390",2015-04-19,3.6,"A"
"1773","USGS","01036390",2015-04-20,4.2,"A"
"1774","USGS","01036390",2015-04-21,4.5,"A"
"1775","USGS","01036390",2015-04-22,4.6,"A"
"1776","USGS","01036390",2015-04-23,4.9,"A"
"1777","USGS","01036390",2015-04-24,5.2,"A"
"1778","USGS","01036390",2015-04-25,5.2,"A"
"1779","USGS","01036390",2015-04-26,5.4,"A"
"1780","USGS","01036390",2015-04-27,5.7,"A"
"1781","USGS","01036390",2015-04-28,6.1,"A"
"1782","USGS","01036390",2015-04-29,6.7,"A"
"1783","USGS","01036390",2015-04-30,7.2,"A"
"1784","USGS","01036390",2015-05-01,7.8,"A"
"1785","USGS","01036390",2015-05-02,8.9,"A"
"1786","USGS","01036390",2015-05-03,10.1,"A"
"1787","USGS","01036390",2015-05-04,11.5,"A"
"1788","USGS","01036390",2015-05-05,12.7,"A"
"1789","USGS","01036390",2015-05-06,13.4,"A"
"1790","USGS","01036390",2015-05-07,14.2,"A"
"1791","USGS","01036390",2015-05-08,14.5,"A"
"1792","USGS","01036390",2015-05-09,14.1,"A"
"1793","USGS","01036390",2015-05-10,14.5,"A"
"1794","USGS","01036390",2015-05-11,14.6,"A"
"1795","USGS","01036390",2015-05-12,14,"A"
"1796","USGS","01036390",2015-05-13,13.2,"A"
"1797","USGS","01036390",2015-05-14,13.5,"A"
"1798","USGS","01036390",2015-05-15,14.5,"A"
"1799","USGS","01036390",2015-05-16,14.7,"A"
"1800","USGS","01036390",2015-05-17,15,"A"
"1801","USGS","01036390",2015-05-18,15.8,"A"
"1802","USGS","01036390",2015-05-19,15.3,"A"
"1803","USGS","01036390",2015-05-20,15.3,"A"
"1804","USGS","01036390",2015-05-21,14.9,"A"
"1805","USGS","01036390",2015-05-22,15,"A"
"1806","USGS","01036390",2015-05-23,14.4,"A"
"1807","USGS","01036390",2015-05-24,14.2,"A"
"1808","USGS","01036390",2015-05-25,15.3,"A"
"1809","USGS","01036390",2015-05-26,16.8,"A"
"1810","USGS","01036390",2015-05-27,18.3,"A"
"1811","USGS","01036390",2015-05-28,19.7,"A"
"1812","USGS","01036390",2015-05-29,20.5,"A"
"1813","USGS","01036390",2015-05-30,21,"A"
"1814","USGS","01036390",2015-05-31,20.5,"A"
"1815","USGS","01036390",2015-06-01,18.8,"A"
"1816","USGS","01036390",2015-06-02,17,"A"
"1817","USGS","01036390",2015-06-03,15.8,"A"
"1818","USGS","01036390",2015-06-04,15.7,"A"
"1819","USGS","01036390",2015-06-05,16.2,"A"
"1820","USGS","01036390",2015-06-06,16.7,"A"
"1821","USGS","01036390",2015-06-07,17.1,"A"
"1822","USGS","01036390",2015-06-08,16.8,"A"
"1823","USGS","01036390",2015-06-09,16.3,"A"
"1824","USGS","01036390",2015-06-10,17.4,"A"
"1825","USGS","01036390",2015-06-11,19,"A"
"1826","USGS","01036390",2015-06-12,19.9,"A"
"1827","USGS","01036390",2015-06-13,20.2,"A"
"1828","USGS","01036390",2015-06-14,20.7,"A"
"1829","USGS","01036390",2015-06-15,20.8,"A"
"1830","USGS","01036390",2015-06-16,20,"A"
"1831","USGS","01036390",2015-06-17,19.8,"A"
"1832","USGS","01036390",2015-06-18,20.3,"A"
"1833","USGS","01036390",2015-06-19,20.3,"A"
"1834","USGS","01036390",2015-06-20,20.4,"A"
"1835","USGS","01036390",2015-06-21,19.4,"A"
"1836","USGS","01036390",2015-06-22,19,"A"
"1837","USGS","01036390",2015-06-23,18.7,"A"
"1838","USGS","01036390",2015-06-24,18.6,"A"
"1839","USGS","01036390",2015-06-25,19.2,"A"
"1840","USGS","01036390",2015-06-26,19.8,"A"
"1841","USGS","01036390",2015-06-27,20.5,"A"
"1842","USGS","01036390",2015-06-28,20,"A"
"1843","USGS","01036390",2015-06-29,19.1,"A"
"1844","USGS","01036390",2015-06-30,19.7,"A"
"1845","USGS","01036390",2015-07-01,20.1,"A"
"1846","USGS","01036390",2015-07-02,20.3,"A"
"1847","USGS","01036390",2015-07-03,20.7,"A"
"1848","USGS","01036390",2015-07-04,21,"A"
"1849","USGS","01036390",2015-07-05,21.4,"A"
"1850","USGS","01036390",2015-07-06,22.4,"A"
"1851","USGS","01036390",2015-07-07,23.2,"A"
"1852","USGS","01036390",2015-07-08,23.6,"A"
"1853","USGS","01036390",2015-07-09,23.4,"A"
"1854","USGS","01036390",2015-07-10,23.8,"A"
"1855","USGS","01036390",2015-07-11,24.5,"A"
"1856","USGS","01036390",2015-07-12,25.2,"A"
"1857","USGS","01036390",2015-07-13,25.5,"A"
"1858","USGS","01036390",2015-07-14,25.3,"A"
"1859","USGS","01036390",2015-07-15,24.6,"A"
"1860","USGS","01036390",2015-07-16,23.5,"A"
"1861","USGS","01036390",2015-07-17,23.2,"A"
"1862","USGS","01036390",2015-07-18,22.4,"A"
"1863","USGS","01036390",2015-07-19,22.5,"A"
"1864","USGS","01036390",2015-07-20,22.7,"A"
"1865","USGS","01036390",2015-07-21,22.9,"A"
"1866","USGS","01036390",2015-07-22,23.3,"A"
"1867","USGS","01036390",2015-07-23,23,"A"
"1868","USGS","01036390",2015-07-24,22.6,"A"
"1869","USGS","01036390",2015-07-25,22.1,"A"
"1870","USGS","01036390",2015-07-26,21.2,"A"
"1871","USGS","01036390",2015-07-27,21.2,"A"
"1872","USGS","01036390",2015-07-28,22.2,"A"
"1873","USGS","01036390",2015-07-29,23.5,"A"
"1874","USGS","01036390",2015-07-30,24.7,"A"
"1875","USGS","01036390",2015-07-31,25.4,"A"
"1876","USGS","01036390",2015-08-01,25.4,"A"
"1877","USGS","01036390",2015-08-02,24.9,"A"
"1878","USGS","01036390",2015-08-03,24.8,"A"
"1879","USGS","01036390",2015-08-04,24.7,"A"
"1880","USGS","01036390",2015-08-05,24.4,"A"
"1881","USGS","01036390",2015-08-06,24,"A"
"1882","USGS","01036390",2015-08-07,23.8,"A"
"1883","USGS","01036390",2015-08-08,24.1,"A"
"1884","USGS","01036390",2015-08-09,24,"A"
"1885","USGS","01036390",2015-08-10,23.9,"A"
"1886","USGS","01036390",2015-08-11,23.2,"A"
"1887","USGS","01036390",2015-08-12,22.8,"A"
"1888","USGS","01036390",2015-08-13,22.9,"A"
"1889","USGS","01036390",2015-08-14,23.6,"A"
"1890","USGS","01036390",2015-08-15,24,"A"
"1891","USGS","01036390",2015-08-16,24.6,"A"
"1892","USGS","01036390",2015-08-17,25.5,"A"
"1893","USGS","01036390",2015-08-18,26.3,"A"
"1894","USGS","01036390",2015-08-19,26.7,"A"
"1895","USGS","01036390",2015-08-20,26.5,"A"
"1896","USGS","01036390",2015-08-21,26,"A"
"1897","USGS","01036390",2015-08-22,25.3,"A"
"1898","USGS","01036390",2015-08-23,25.1,"A"
"1899","USGS","01036390",2015-08-24,25,"A"
"1900","USGS","01036390",2015-08-25,24.9,"A"
"1901","USGS","01036390",2015-08-26,24.3,"A"
"1902","USGS","01036390",2015-08-27,23.7,"A"
"1903","USGS","01036390",2015-08-28,22.6,"A"
"1904","USGS","01036390",2015-08-29,22.4,"A"
"1905","USGS","01036390",2015-08-30,22.5,"A"
"1906","USGS","01036390",2015-08-31,22.7,"A"
"1907","USGS","01036390",2015-09-01,22.7,"A"
"1908","USGS","01036390",2015-09-02,22.9,"A"
"1909","USGS","01036390",2015-09-03,23.5,"A"
"1910","USGS","01036390",2015-09-04,23.1,"A"
"1911","USGS","01036390",2015-09-05,22.7,"A"
"1912","USGS","01036390",2015-09-06,23.1,"A"
"1913","USGS","01036390",2015-09-07,23.5,"A"
"1914","USGS","01036390",2015-09-08,24.4,"A"
"1915","USGS","01036390",2015-09-09,24.7,"A"
"1916","USGS","01036390",2015-09-10,24.5,"A"
"1917","USGS","01036390",2015-09-11,22.9,"A"
"1918","USGS","01036390",2015-09-12,21.5,"A"
"1919","USGS","01036390",2015-09-13,21.3,"A"
"1920","USGS","01036390",2015-09-14,21,"A"
"1921","USGS","01036390",2015-09-15,21.3,"A"
"1922","USGS","01036390",2015-09-16,21.7,"A"
"1923","USGS","01036390",2015-09-17,22.3,"A"
"1924","USGS","01036390",2015-09-18,22.7,"A"
"1925","USGS","01036390",2015-09-19,22.7,"A"
"1926","USGS","01036390",2015-09-20,22.1,"A"
"1927","USGS","01036390",2015-09-21,20.9,"A"
"1928","USGS","01036390",2015-09-22,20,"A"
"1929","USGS","01036390",2015-09-23,19.8,"A"
"1930","USGS","01036390",2015-09-24,19.7,"A"
"1931","USGS","01036390",2015-09-25,18.6,"A"
"1932","USGS","01036390",2015-09-26,17.7,"A"
"1933","USGS","01036390",2015-09-27,17,"A"
"1934","USGS","01036390",2015-09-28,17.3,"A"
"1935","USGS","01036390",2015-09-29,18.1,"A"
